2025/4/24 22:56 UPDATE
�s�[�N��������(��kW),���ԑ�,�����͏��X�V��,�����͏��X�V����,�s�[�N���\����(%),�s�[�N���g�p��(%)
1263,14:00�`15:00,4/24,22:48,38,73

�\�z�ő�d��(��kW),���ԑ�,�\�z�ő�d�͏��X�V��,�\�z�ő�d�͏��X�V����
918,14:00�`15:00,4/24,22:48

�g�p���s�[�N��������(��kW),���ԑ�,�����͏��X�V��,�����͏��X�V����,�g�p���s�[�N���\����(%),�g�p���s�[�N���g�p��(%)
988,19:00�`20:00,4/24,22:48,8,93

�g�p���s�[�N���\�z�d��(��kW),���ԑ�,�\�z�d�͏��X�V��,�\�z�d�͏��X�V����
917,19:00�`20:00,4/24,22:48

DATE,TIME,��������(��kW),�\���l(��kW),�g�p��(%),�\����(%),�����͑z��l(��kW)
2025/4/24,0:00,743,747,88,14,844
2025/4/24,1:00,724,726,86,16,840
2025/4/24,2:00,750,753,87,14,858
2025/4/24,3:00,809,810,89,13,913
2025/4/24,4:00,845,850,88,14,962
2025/4/24,5:00,856,860,86,16,991
2025/4/24,6:00,831,836,81,23,1023
2025/4/24,7:00,804,807,78,29,1035
2025/4/24,8:00,842,820,73,37,1155
2025/4/24,9:00,906,881,80,25,1134
2025/4/24,10:00,925,904,78,28,1187
2025/4/24,11:00,940,908,75,34,1259
2025/4/24,12:00,901,880,72,38,1245
2025/4/24,13:00,916,909,71,40,1282
2025/4/24,14:00,916,918,73,38,1263
2025/4/24,15:00,908,902,72,39,1264
2025/4/24,16:00,904,909,82,22,1101
2025/4/24,17:00,913,906,85,18,1075
2025/4/24,18:00,900,911,89,12,1010
2025/4/24,19:00,907,917,92,9,988
2025/4/24,20:00,872,890,91,10,962
2025/4/24,21:00,843,854,91,10,930
2025/4/24,22:00,0,822,0,0,903
2025/4/24,23:00,0,790,0,0,880

�ő�g�p��(%),���ԑ�
92,19:00�`20:00

�����̃s�[�N��������(��kW),���ԑ�,�����͏��X�V��,�����͏��X�V����,�s�[�N���\����(%),�s�[�N���g�p��(%)
1261,11:00�`12:00,,,34,74

�����̗\�z�ő�d��(��kW),���ԑ�,�\�z�ő�d�͏��X�V��,�\�z�ő�d�͏��X�V����
938,11:00�`12:00,,

�����̎g�p���s�[�N��������(��kW),���ԑ�,�����͏��X�V��,�����͏��X�V����,�g�p���s�[�N���\����(%),�g�p���s�[�N���g�p��(%)
990,19:00�`20:00,,,9,92

�����̎g�p���s�[�N���\�z�d��(��kW),���ԑ�,�\�z�d�͏��X�V��,�\�z�d�͏��X�V����
908,19:00�`20:00,,

DATE,TIME,��������(�T���Ԋu�l�j(��kW),���z�����d����(�T���Ԋu�l�j(��kW)
2025/4/25,0:00,750,0
2025/4/25,0:05,758,0
2025/4/25,0:10,756,0
2025/4/25,0:15,744,0
